{
# 公众号配置
# 公众号appId
"app_id": "wxb04cb8b88d738167",
# 公众号appSecret
"app_secret": "4946b293121c4c4e6db098052da31e66",
# 模板消息id
"template_id": "arw9BfFKAqFusL8wnRpaxO1gygMidrf0OWNiOX3dgHI",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["od5O46ObYoBGvwwPjFoUnfj1fhLg"],

# 信息配置
# 和风天气apikey
"weather_key": "406469b8d2dc49a280869858609c5ba2",
# 天行数据apikey
"tian_api": "406469b8d2dc49a280869858609c5ba2",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "大竹",
# 生日
"birthday1": {"name": "钢铁大侠", "birthday": "2003-11-27"},
# 在一起的日子，格式同上
"love_date": "2022-09-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
